 ['Year', 'Autism', 'Autism & Genetic', 'Autism & (Exposome +Environment)']
            ['1980‰Ûª,121,4, 8 ] 
            ['1981‰Ûª,113,8, 9 ] 
            ['1982',141,12, 10] 
            ['1983‰Ûª,148,14, 11 ] 
            ['1984‰Ûª ,178,16, 12 ] 
            ['1985‰Ûª ,179,26, 13 ] 
            ['1986‰Ûª ,185,29, 12 ] 
            ['1987‰Ûª ,213,17, 9 ] 
            ['1988‰Ûª ,241,28, 11 ] 
            ['1989‰Ûª ,241,32, 19 ] 
            ['1990‰Ûª ,206,32, 36 ] 
            ['1991‰Ûª ,234,35, 27 ] 
            ['1992‰Ûª ,261,35, 26 ] 
            ['1993‰Ûª ,249,27, 16 ] 
            ['1994‰Ûª ,264,39, 15 ] 
            ['1995‰Ûª ,230,23, 26 ] 
            ['1996‰Ûª ,273,39, 13 ] 
            ['1997‰Ûª ,287,43, 19 ] 
            ['1998‰Ûª ,349,60, 24 ] 
            ['1999‰Ûª ,351,65, 16 ] 
            ['2000‰Ûª ,436,92, 26 ] 
            ['2001‰Ûª ,574,116, 28 ] 
            ['2002‰Ûª ,637,137, 41 ] 
            ['2003‰Ûª ,642,149, 45 ] 
            ['2004‰Ûª ,802,173, 65 ] 
            ['2005‰Ûª ,859,167, 69 ] 
            ['2006‰Ûª ,1045,228, 91 ] 
            ['2007‰Ûª ,1214,276, 119 ] 
            ['2008‰Ûª ,1444,362, 133 ] 
            ['2009‰Ûª ,1596,396, 142 ] 
            ['2010‰Ûª ,1869,491, 194 ] 
            ['2011‰Ûª ,2126,574, 190 ] 
            ['2012‰Ûª ,2514,612, 235 ] 
            ['2013‰Ûª ,2886,651, 337 ]
            ['2014‰Ûª ,3272,773, 357 ]
            ['2015‰Ûª ,3940,661, 369 ]
            ['2016‰Ûª ,1086,143, 75 ]